Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,/cin/create/1,515,2,44,1008.0667537786777,11.47911700172699,13314.676304000386,3.029126213592233,0.0714998999685158,0.0002776695144408381,44,79,470,1100,3400,7000,10000,12000,13000,13000,13000
POST,/cin/create/10,498,1,44,900.3223780702634,12.031844999000896,13088.071057001798,3.036144578313253,0.06913970909576868,0.00013883475722041905,44,63,360,890,3900,5900,8200,9100,13000,13000,13000
POST,/cin/create/100,539,5,45,861.5831651465916,10.469394999745418,10714.603983000416,3.1669758812615956,0.07483193414180586,0.0006941737861020952,45,99,670,1200,3500,5000,7500,8600,11000,11000,11000
POST,/cin/create/101,565,0,45,1142.3168366247955,14.335158999529085,16024.792565998723,3.0,0.07844163782953675,0.0,45,84,600,1200,4200,7800,10000,11000,16000,16000,16000
POST,/cin/create/102,531,2,45,1109.7530186873892,14.669426000182284,13131.689883000945,3.047080979284369,0.07372125608404251,0.0002776695144408381,45,85,760,1600,4000,6800,9700,11000,13000,13000,13000
POST,/cin/create/103,524,2,44,991.4359135897181,13.484756998877856,13394.592824999563,3.068702290076336,0.07274941278349958,0.0002776695144408381,44,89,700,1400,3700,6000,8700,9800,13000,13000,13000
POST,/cin/create/104,558,3,44,860.5009035429805,11.42712399996526,13190.651216000333,3.096774193548387,0.07746979452899383,0.0004165042716612571,44,81,400,940,3000,5900,8100,9500,13000,13000,13000
POST,/cin/create/105,557,3,44,1059.1741896122335,2.24244200035173,13222.87000399956,3.059245960502693,0.07733095977177341,0.0004165042716612571,44,72,540,1200,4300,6500,8800,11000,13000,13000,13000
POST,/cin/create/106,533,2,44,1004.7581701444525,11.953569999604952,15456.965043998935,3.028142589118199,0.07399892559848335,0.0002776695144408381,44,77,490,920,3400,6600,9500,11000,15000,15000,15000
POST,/cin/create/107,514,3,43,949.1960693618333,11.146627999551129,14204.849226000078,3.124513618677043,0.07136106521129539,0.0004165042716612571,43,59,290,850,3600,6700,9100,11000,14000,14000,14000
POST,/cin/create/108,507,1,43,893.0140510650998,13.112887998431688,12254.833607999899,3.035502958579882,0.07038922191075246,0.00013883475722041905,43,57,390,760,3000,5700,9500,12000,12000,12000,12000
POST,/cin/create/109,509,1,43,1000.7998377387186,10.631649000060861,14102.558362999844,3.0353634577603144,0.07066689142519329,0.00013883475722041905,43,71,400,770,3900,6700,9400,11000,14000,14000,14000
POST,/cin/create/11,576,5,45,912.3851789530921,10.507981998671312,12127.834326000084,3.0833333333333335,0.07996882015896137,0.0006941737861020952,45,100,680,1100,3200,5100,8500,9300,12000,12000,12000
POST,/cin/create/110,527,3,46,867.0442470797395,9.342125998955453,11139.600938999138,3.062618595825427,0.07316591705516083,0.0004165042716612571,46,73,420,1000,3300,5400,8400,9600,11000,11000,11000
POST,/cin/create/111,536,4,45,1130.0834449048157,14.368623000336811,12907.669741000063,3.1343283582089554,0.0744154298701446,0.0005553390288816762,45,130,650,1300,4000,7400,9900,12000,13000,13000,13000
POST,/cin/create/112,516,1,43,811.6436645736342,12.873812000179896,11954.404497000723,3.0348837209302326,0.07163873472573623,0.00013883475722041905,43,56,290,700,2800,5200,8200,10000,12000,12000,12000
POST,/cin/create/113,505,3,44,835.0506351604396,10.684760000003735,12821.641742999418,3.126732673267327,0.07011155239631162,0.0004165042716612571,44,57,350,980,3100,5200,7300,8900,13000,13000,13000
POST,/cin/create/114,547,4,43,910.5440438299692,9.145388999968418,12356.280906999018,3.093235831809872,0.07594261219956921,0.0005553390288816762,43,82,590,990,3700,5900,8500,9900,12000,12000,12000
POST,/cin/create/115,455,0,46,1107.7410572088309,14.796147999732057,11133.467253001072,3.0,0.06316981453529066,0.0,46,140,810,1400,4300,6700,9200,9900,11000,11000,11000
POST,/cin/create/116,510,1,43,716.2698856705948,13.374993000979885,12728.397733000747,2.9941176470588236,0.07080572618241371,0.00013883475722041905,43,64,330,610,2400,4400,8600,9300,13000,13000,13000
POST,/cin/create/117,536,2,43,1017.9161731492483,11.437670998930116,14094.446443999914,3.0279850746268657,0.0744154298701446,0.0002776695144408381,43,60,360,770,4200,7200,9300,11000,14000,14000,14000
POST,/cin/create/118,548,5,43,921.1255286314083,11.414424001486623,13757.156833000408,3.125912408759124,0.07608144695678963,0.0006941737861020952,43,57,240,710,3600,6400,9000,11000,14000,14000,14000
POST,/cin/create/119,492,2,43,988.4996292499608,15.215756000543479,13183.884160000162,3.0304878048780486,0.06830670055244617,0.0002776695144408381,43,72,450,1200,3800,5900,9000,9800,13000,13000,13000
POST,/cin/create/12,564,3,42,1009.2623019485734,9.439244999157381,14122.238316000221,3.095744680851064,0.07830280307231634,0.0004165042716612571,42,59,380,990,4000,6900,9600,11000,14000,14000,14000
POST,/cin/create/120,541,2,44,992.1261940185182,13.776093001069967,11980.68591899937,3.0277264325323476,0.0751096036562467,0.0002776695144408381,44,77,490,950,3700,6500,9200,11000,12000,12000,12000
POST,/cin/create/121,529,1,42,925.2282830642328,11.362686000211397,12670.89066400149,3.0340264650283553,0.07344358656960168,0.00013883475722041905,42,60,330,760,3300,5400,11000,12000,13000,13000,13000
POST,/cin/create/122,536,2,44,1062.4915334608513,14.524672000334249,14168.84532199947,3.0279850746268657,0.0744154298701446,0.0002776695144408381,44,72,650,1200,4100,7000,9200,11000,14000,14000,14000
POST,/cin/create/123,520,2,44,1064.6345610519138,13.318314999196446,13964.617903000544,3.0692307692307694,0.07219407375461791,0.0002776695144408381,44,110,710,1300,3600,7500,9100,10000,14000,14000,14000
POST,/cin/create/124,544,4,43,867.2765575900531,12.091491998944548,16863.130763998925,3.09375,0.07552610792790795,0.0005553390288816762,43,61,360,780,2800,5400,8900,10000,17000,17000,17000
POST,/cin/create/125,504,1,44,1059.3197644761572,15.437005000421777,11900.340435000544,3.0357142857142856,0.0699727176390912,0.00013883475722041905,44,83,650,1300,4100,6900,9500,10000,12000,12000,12000
POST,/cin/create/126,526,3,45,1049.8024533212852,13.687598000615253,13080.993621999369,3.1216730038022815,0.07302708229794042,0.0004165042716612571,46,86,540,1200,3900,6500,9300,11000,13000,13000,13000
POST,/cin/create/127,512,2,43,959.2034251640181,14.62665399958496,13102.521647000685,3.0703125,0.07108339569685455,0.0002776695144408381,43,70,720,1200,3400,5900,8900,9200,13000,13000,13000
POST,/cin/create/128,519,1,45,1118.4352103930314,13.301529999807826,15543.44222600048,3.0539499036608864,0.07205523899739748,0.00013883475722041905,45,150,720,1500,4000,7300,9800,11000,16000,16000,16000
POST,/cin/create/129,536,3,44,886.3364654477864,11.327353000524454,13842.149887001142,3.0223880597014925,0.0744154298701446,0.0004165042716612571,44,76,480,1000,3000,5200,7900,11000,14000,14000,14000
POST,/cin/create/13,525,4,42,1102.4498542285874,10.698809999666992,14078.421186999549,3.137142857142857,0.07288824754072,0.0005553390288816762,42,63,580,960,4500,7200,10000,11000,14000,14000,14000
POST,/cin/create/130,571,5,46,1031.7849046287392,10.44579199879081,13725.646684000822,3.0472854640980738,0.07927464637285928,0.0006941737861020952,46,93,650,1300,3800,6000,9100,9800,14000,14000,14000
POST,/cin/create/131,505,2,46,1033.1808775742631,9.50384300085716,14329.003957998793,3.0297029702970297,0.07011155239631162,0.0002776695144408381,46,120,620,1200,3900,6600,9100,9700,14000,14000,14000
POST,/cin/create/132,527,1,43,1039.8747360265936,9.41980099923967,14041.953813999498,3.03415559772296,0.07316591705516083,0.00013883475722041905,43,59,340,670,3500,7600,11000,12000,14000,14000,14000
POST,/cin/create/133,542,4,45,1082.2071819225184,1.537014999485109,14077.091457998904,3.055350553505535,0.07524843841346712,0.0005553390288816762,45,80,700,1300,3900,6500,11000,12000,14000,14000,14000
POST,/cin/create/134,526,4,44,1034.4172781120822,14.000097999087302,13067.936267998448,3.076045627376426,0.07302708229794042,0.0005553390288816762,45,96,710,1100,3800,6400,9900,11000,13000,13000,13000
POST,/cin/create/135,497,6,44,1010.4209651971942,11.389000001145178,13588.863220998974,3.1951710261569417,0.06900087433854826,0.0008330085433225142,44,74,600,970,3200,7300,9400,12000,14000,14000,14000
POST,/cin/create/136,480,2,42,843.396519435489,2.2203130001798854,10620.806344000812,3.03125,0.06664068346580114,0.0002776695144408381,43,60,450,960,2800,5400,8400,10000,11000,11000,11000
POST,/cin/create/137,541,3,45,910.9721265101941,10.614169999826117,12765.53426800092,3.099815157116451,0.0751096036562467,0.0004165042716612571,45,78,590,920,2600,6000,8900,12000,13000,13000,13000
POST,/cin/create/138,561,4,46,1159.255799443847,9.80040799913695,13441.808560999561,3.10873440285205,0.07788629880065508,0.0005553390288816762,46,150,710,1500,3900,7900,10000,11000,13000,13000,13000
POST,/cin/create/139,529,2,43,795.5794954688072,5.893348999961745,12509.902375999445,3.068052930056711,0.07344358656960168,0.0002776695144408381,43,56,260,670,2600,5200,8900,11000,13000,13000,13000
POST,/cin/create/14,524,1,42,803.8153902366381,15.878131000135909,11145.864587000688,2.9942748091603053,0.07274941278349958,0.00013883475722041905,42,59,260,610,3200,5400,8900,9500,11000,11000,11000
POST,/cin/create/140,548,4,43,1035.6309363594871,11.341273000653018,17513.107946000673,3.1295620437956204,0.07608144695678963,0.0005553390288816762,43,61,620,1000,3800,6200,10000,12000,18000,18000,18000
POST,/cin/create/141,542,0,43,954.1895373228789,14.300826000180678,12385.924689000603,3.0,0.07524843841346712,0.0,43,63,430,810,3200,6600,9700,11000,12000,12000,12000
POST,/cin/create/142,534,1,45,1109.226751795892,14.21714800017071,14056.560547000117,2.99438202247191,0.07413776035570377,0.00013883475722041905,45,74,780,1700,4100,6500,9500,10000,14000,14000,14000
POST,/cin/create/143,519,3,42,816.7162232100052,9.233193000909523,13625.388083999496,3.1040462427745665,0.07205523899739748,0.0004165042716612571,42,60,340,740,2300,5500,9100,11000,14000,14000,14000
POST,/cin/create/144,519,4,43,1095.5305567167745,11.705101998813916,38788.047637001,3.098265895953757,0.07205523899739748,0.0005553390288816762,43,89,590,1100,4000,6900,9300,11000,39000,39000,39000
POST,/cin/create/145,518,3,45,928.332906945982,11.048559999835561,13002.16385100066,3.063706563706564,0.07191640424017706,0.0004165042716612571,45,62,460,820,3400,6700,8600,9300,13000,13000,13000
POST,/cin/create/146,532,1,44,1092.3926819811822,13.783329000943922,13421.412893001616,3.0338345864661656,0.07386009084126294,0.00013883475722041905,44,75,700,1500,3800,6800,11000,13000,13000,13000,13000
POST,/cin/create/147,518,3,43,954.7601192412857,12.697558000581921,39372.63522600006,3.1042471042471043,0.07191640424017706,0.0004165042716612571,43,58,330,800,3300,6400,9500,12000,39000,39000,39000
POST,/cin/create/148,516,4,44,993.1728764845167,5.401218999395496,11664.305305001108,3.058139534883721,0.07163873472573623,0.0005553390288816762,44,65,470,1200,3600,7100,9000,10000,12000,12000,12000
POST,/cin/create/149,524,3,46,1080.2928943510976,9.889535000183969,12977.37269100071,3.1030534351145036,0.07274941278349958,0.0004165042716612571,46,99,540,1200,3900,7300,9700,11000,13000,13000,13000
POST,/cin/create/15,512,0,43,981.8776562831549,13.612349999675644,13056.947834000312,3.0,0.07108339569685455,0.0,43,66,350,850,4000,6100,8500,11000,13000,13000,13000
POST,/cin/create/150,559,2,44,1032.9549484185864,9.736489999340847,13309.954648999337,3.026833631484794,0.07760862928621425,0.0002776695144408381,44,70,640,1100,3500,6700,9500,11000,13000,13000,13000
POST,/cin/create/151,529,1,45,1083.7362491228603,14.285556000686483,13825.039142000605,2.9943289224952743,0.07344358656960168,0.00013883475722041905,45,89,660,1400,4000,6200,10000,12000,14000,14000,14000
POST,/cin/create/152,535,3,43,971.1755615195877,11.0304139998334,32791.17220700027,3.061682242990654,0.07427659511292418,0.0004165042716612571,43,58,390,820,3200,7000,9500,11000,33000,33000,33000
POST,/cin/create/153,537,5,44,958.3369488789133,9.39481899877137,13248.64136100041,3.089385474860335,0.07455426462736503,0.0006941737861020952,44,81,610,1100,3200,6000,9400,10000,13000,13000,13000
POST,/cin/create/154,550,2,43,967.4740998599868,14.936624000256415,31730.756627999654,3.0272727272727273,0.07635911647123048,0.0002776695144408381,43,72,480,800,3200,6200,9900,12000,32000,32000,32000
POST,/cin/create/155,581,2,46,1025.8769295920563,16.014030999940587,31607.579651999913,3.025817555938038,0.08066299394506346,0.0002776695144408381,46,120,600,1100,3400,6200,9100,10000,32000,32000,32000
POST,/cin/create/156,564,7,42,815.8644571524901,8.884937999027898,11061.901613000373,3.148936170212766,0.07830280307231634,0.0009718433005429333,42,57,220,760,2700,5600,8000,9700,11000,11000,11000
POST,/cin/create/157,517,6,44,902.7649533809874,10.353935998864472,13673.102641001606,3.1682785299806575,0.07177756948295665,0.0008330085433225142,44,86,600,1200,3200,5100,8000,10000,14000,14000,14000
POST,/cin/create/158,537,4,42,999.7235099777249,11.319364999508252,39698.45323899972,3.094972067039106,0.07455426462736503,0.0005553390288816762,42,62,440,970,3400,5800,9000,12000,40000,40000,40000
POST,/cin/create/159,528,3,44,957.7133533958108,12.958473998878617,14727.857215999393,3.022727272727273,0.07330475181238126,0.0004165042716612571,44,62,390,1100,3900,5900,8700,10000,15000,15000,15000
POST,/cin/create/16,518,2,44,1003.5959216775822,13.839859000654542,11714.69802699903,3.028957528957529,0.07191640424017706,0.0002776695144408381,44,120,750,1500,3900,6100,7600,9400,12000,12000,12000
POST,/cin/create/160,514,2,43,1010.595110118668,14.404870998987462,13450.162732000535,2.9883268482490273,0.07136106521129539,0.0002776695144408381,43,72,610,1100,3400,6700,8400,9200,13000,13000,13000
POST,/cin/create/161,540,2,44,1145.4033524944375,14.018565001606476,36192.93346300037,3.085185185185185,0.07497076889902628,0.0002776695144408381,44,77,740,1400,3900,6800,10000,12000,36000,36000,36000
POST,/cin/create/162,524,3,46,976.2282095210053,13.215106000643573,12886.08674599891,3.0229007633587788,0.07274941278349958,0.0004165042716612571,46,75,450,930,3600,6200,8700,10000,13000,13000,13000
POST,/cin/create/163,533,3,43,818.3998373808695,10.683287000574637,11931.659398000193,3.0619136960600377,0.07399892559848335,0.0004165042716612571,43,110,510,880,3200,4700,7500,8900,12000,12000,12000
POST,/cin/create/164,539,3,44,1071.6166088904783,13.669263998963288,13286.911531000442,3.061224489795918,0.07483193414180586,0.0004165042716612571,44,79,640,1200,3800,7400,9600,12000,13000,13000,13000
POST,/cin/create/165,535,1,45,1004.6367896878535,13.243872999737505,15364.740846000132,3.052336448598131,0.07427659511292418,0.00013883475722041905,45,64,490,890,4000,6200,9200,11000,15000,15000,15000
POST,/cin/create/166,539,0,45,1037.004853994464,14.411050000489922,12471.97709899956,3.0,0.07483193414180586,0.0,45,80,640,1300,3800,6500,9300,12000,12000,12000,12000
POST,/cin/create/167,523,5,44,833.14155673041,1.5765600001031999,30498.15286699959,3.1510516252390057,0.07261057802627915,0.0006941737861020952,44,72,550,850,2700,4600,7700,10000,30000,30000,30000
POST,/cin/create/168,549,5,45,987.6119425282928,11.891464000655105,12840.3586860004,3.1256830601092895,0.07622028171401006,0.0006941737861020952,45,73,600,1000,3700,6200,10000,12000,13000,13000,13000
POST,/cin/create/169,546,4,45,931.1935457344108,13.370353999562212,16041.45261800113,3.0934065934065935,0.0758037774423488,0.0005553390288816762,45,90,630,1000,3200,5900,7900,9900,16000,16000,16000
POST,/cin/create/17,526,2,44,951.1087361939306,13.395227000728482,12587.32756399877,2.988593155893536,0.07302708229794042,0.0002776695144408381,44,66,570,1100,3400,6100,8000,9500,13000,13000,13000
POST,/cin/create/170,542,5,44,1078.6065165829864,9.309486998972716,36107.5526859986,3.1273062730627306,0.07524843841346712,0.0006941737861020952,44,110,600,1200,3500,6400,9600,12000,36000,36000,36000
POST,/cin/create/171,547,4,43,938.4141160438628,4.9584240005060565,13660.951406000095,3.093235831809872,0.07594261219956921,0.0005553390288816762,43,70,490,990,3500,6300,8600,9100,14000,14000,14000
POST,/cin/create/172,562,2,46,983.4496824555134,14.061177998883068,13778.375153000525,3.026690391459075,0.0780251335578755,0.0002776695144408381,46,92,540,1100,3400,6200,9200,11000,14000,14000,14000
POST,/cin/create/173,533,4,44,951.5299205985262,13.945036000222899,13682.1072799994,3.0562851782363976,0.07399892559848335,0.0005553390288816762,44,70,570,1000,3500,5900,8700,11000,14000,14000,14000
POST,/cin/create/174,519,1,43,999.3952688824701,14.082470999710495,13885.806940999828,3.0346820809248554,0.07205523899739748,0.00013883475722041905,43,60,380,1000,3900,6200,10000,12000,14000,14000,14000
POST,/cin/create/175,517,5,43,902.5573591431281,4.740098999718612,13285.88400300032,3.09284332688588,0.07177756948295665,0.0006941737861020952,43,71,300,810,3500,5500,9300,9700,13000,13000,13000
POST,/cin/create/176,536,3,42,885.7792290037447,13.472414000716526,15572.154698000304,3.1007462686567164,0.0744154298701446,0.0004165042716612571,42,61,380,850,3200,6000,9200,11000,16000,16000,16000
POST,/cin/create/177,563,6,45,893.7543196714238,9.793427001568489,14281.081840999832,3.1900532859680286,0.07816396831509592,0.0008330085433225142,45,89,430,910,2700,5700,8700,11000,14000,14000,14000
POST,/cin/create/178,506,7,43,1182.5709176304451,4.8789810007292544,13137.755867001033,3.124505928853755,0.07025038715353203,0.0009718433005429333,44,90,710,1600,4600,6800,9800,11000,13000,13000,13000
POST,/cin/create/179,534,4,44,1119.8609747884207,11.078440000346745,12664.697862999674,3.114232209737828,0.07413776035570377,0.0005553390288816762,44,100,620,1500,4100,7700,9900,12000,13000,13000,13000
POST,/cin/create/18,570,2,44,937.2356059034802,12.743306000629673,13604.969499998333,2.9894736842105263,0.07913581161563886,0.0002776695144408381,44,69,480,940,3500,5700,8900,11000,14000,14000,14000
POST,/cin/create/180,530,1,44,1149.359743937728,7.761292999930447,15143.012182001257,3.0339622641509436,0.07358242132682209,0.00013883475722041905,44,98,610,1300,4700,6800,9800,12000,15000,15000,15000
POST,/cin/create/181,502,4,44,932.8264271932413,1.2577819998114137,12533.964977999858,3.0597609561752988,0.06969504812465036,0.0005553390288816762,44,68,370,840,3500,6200,8700,10000,13000,13000,13000
POST,/cin/create/182,591,2,44,1029.6024109847863,10.806357000546996,12890.028652998808,3.0609137055837565,0.08205134151726766,0.0002776695144408381,44,68,500,1100,3600,6700,9700,12000,13000,13000,13000
POST,/cin/create/183,543,0,47,996.1414351197269,13.94348599933437,14128.417166000872,3.0,0.07538727317068754,0.0,47,120,700,1200,3300,6100,9300,10000,14000,14000,14000
POST,/cin/create/184,512,0,45,1079.0834367577859,13.71844800087274,15473.54701599943,3.0,0.07108339569685455,0.0,45,97,630,1200,4300,6800,8600,11000,15000,15000,15000
POST,/cin/create/185,505,1,45,1118.9640875406533,9.589519000655855,13208.946999000545,3.0356435643564357,0.07011155239631162,0.00013883475722041905,45,86,760,1500,4200,7100,9500,11000,13000,13000,13000
POST,/cin/create/186,531,3,44,957.758335706258,14.501554000162287,13514.531460999933,3.062146892655367,0.07372125608404251,0.0004165042716612571,44,61,350,900,3200,6800,9600,11000,14000,14000,14000
POST,/cin/create/187,511,3,44,1001.9106466086469,11.201584000446019,15858.378513999924,3.1056751467710373,0.07094456093963412,0.0004165042716612571,44,66,490,1100,3400,6700,10000,12000,16000,16000,16000
POST,/cin/create/188,571,6,44,967.5514059965229,8.042978999583283,14628.287555000497,3.0052539404553413,0.07927464637285928,0.0008330085433225142,44,86,510,990,3600,6300,8900,9900,15000,15000,15000
POST,/cin/create/189,520,3,44,1101.1617719673072,9.375023999382393,16891.61813499959,3.0634615384615387,0.07219407375461791,0.0004165042716612571,44,88,620,1200,4000,7900,10000,12000,17000,17000,17000
POST,/cin/create/19,579,3,45,931.4473171778659,11.91373799883877,14383.068606999586,3.0207253886010363,0.08038532443062263,0.0004165042716612571,45,100,560,1100,3300,5400,8900,10000,14000,14000,14000
POST,/cin/create/190,531,3,43,1016.4354323427219,12.777537000147277,12844.907382999736,3.022598870056497,0.07372125608404251,0.0004165042716612571,43,72,590,1200,3800,6400,9000,10000,13000,13000,13000
POST,/cin/create/191,545,2,43,928.6464519229639,10.907480000241776,12887.037043999953,3.0660550458715594,0.07566494268512838,0.0002776695144408381,43,57,290,680,3200,7000,9900,11000,13000,13000,13000
POST,/cin/create/192,550,4,44,1048.5393170872983,11.686010000630631,13441.137459998572,3.0545454545454547,0.07635911647123048,0.0005553390288816762,44,80,620,1200,3600,7000,9000,10000,13000,13000,13000
POST,/cin/create/193,491,3,44,854.5685746924225,10.510109999813722,12867.783991001488,3.0672097759674135,0.06816786579522575,0.0004165042716612571,44,66,390,740,3300,5300,8500,12000,13000,13000,13000
POST,/cin/create/194,546,5,43,1008.1075004156992,9.24360699900717,14251.21296799989,3.1648351648351647,0.0758037774423488,0.0006941737861020952,43,61,440,1100,3900,6700,9100,11000,14000,14000,14000
POST,/cin/create/195,544,3,44,1063.3184851599187,10.494066000319435,12785.70424299869,3.099264705882353,0.07552610792790795,0.0004165042716612571,45,100,870,1400,3600,7100,9100,10000,13000,13000,13000
POST,/cin/create/196,564,5,45,804.9245874166505,10.362946999521228,12847.604470998704,3.047872340425532,0.07830280307231634,0.0006941737861020952,45,110,500,770,2800,4900,8300,10000,13000,13000,13000
POST,/cin/create/197,492,4,45,1028.1314215101986,14.218121999874711,13171.836912999424,3.0813008130081303,0.06830670055244617,0.0005553390288816762,45,94,650,1200,3700,6700,9000,12000,13000,13000,13000
POST,/cin/create/198,551,1,43,947.2088906352454,12.23818700054835,36117.021461999684,3.0326678765880217,0.07649795122845089,0.00013883475722041905,43,64,410,880,3500,5200,8700,10000,36000,36000,36000
POST,/cin/create/199,524,2,43,891.8223133702086,13.732985000387998,14189.038079999591,3.0286259541984735,0.07274941278349958,0.0002776695144408381,43,67,520,990,2800,5500,9300,11000,14000,14000,14000
POST,/cin/create/2,479,2,43,842.7188813486435,9.89029900119931,11816.320021998763,3.0751565762004174,0.06650184870858072,0.0002776695144408381,43,65,400,730,2800,5400,9300,10000,12000,12000,12000
