Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
POST,/cin/create/301,525,4,43,912.00619981148,11.24637300017639,11783.594894999624,3.0171428571428573,0.07288824754072,0.0005553390288816762,43,69,510,1100,3200,5800,7800,8900,12000,12000,12000
POST,/cin/create/302,539,1,45,1062.5610043395102,13.680018999366439,12992.170051000357,3.033395176252319,0.07483193414180586,0.00013883475722041905,45,140,780,1300,3900,6600,9200,9600,13000,13000,13000
POST,/cin/create/303,524,3,43,985.1720464083403,9.860109999863198,12398.98895099941,3.1030534351145036,0.07274941278349958,0.0004165042716612571,43,73,720,1100,3600,6500,9000,10000,12000,12000,12000
POST,/cin/create/304,507,1,45,1101.8200484339523,11.887479000506573,13071.392345000277,3.035502958579882,0.07038922191075246,0.00013883475722041905,45,77,500,1100,4200,7200,11000,11000,13000,13000,13000
POST,/cin/create/305,513,1,46,1110.5719185867326,11.563426998691284,12068.69295999968,3.0350877192982457,0.07122223045407497,0.00013883475722041905,46,230,910,1600,3800,7400,9200,9800,12000,12000,12000
POST,/cin/create/306,511,0,44,1038.08320892172,14.087845000176458,32717.098751998492,3.0,0.07094456093963412,0.0,44,94,740,1300,3600,5600,8500,11000,33000,33000,33000
POST,/cin/create/307,562,3,42,814.2459644999774,10.835089000465814,13031.73388200048,3.113879003558719,0.0780251335578755,0.0004165042716612571,43,60,260,630,2600,5400,8800,10000,13000,13000,13000
POST,/cin/create/308,557,5,43,872.790255143639,10.618615000566933,13205.557945999317,3.0861759425493718,0.07733095977177341,0.0006941737861020952,43,58,290,620,3400,5700,8100,12000,13000,13000,13000
POST,/cin/create/309,518,2,44,1025.1356319266301,13.194409000789165,14360.975305000466,3.0694980694980694,0.07191640424017706,0.0002776695144408381,44,110,650,1200,4100,6900,9000,10000,14000,14000,14000
POST,/cin/create/31,571,3,44,1256.334498886114,15.70690399967134,36535.29378900021,3.0577933450087564,0.07927464637285928,0.0004165042716612571,44,96,680,1300,4800,7500,11000,12000,37000,37000,37000
POST,/cin/create/310,563,1,45,1096.1872900639914,15.00845800001116,14700.176045000262,3.0319715808170513,0.07816396831509592,0.00013883475722041905,45,83,640,1300,3900,6500,10000,12000,15000,15000,15000
POST,/cin/create/311,516,3,44,872.8427132809635,8.121955999740749,12150.750218999747,3.063953488372093,0.07163873472573623,0.0004165042716612571,44,74,420,840,2900,6100,8800,9600,12000,12000,12000
POST,/cin/create/312,508,2,45,871.1469778012073,14.451538999310287,12835.398019000422,3.029527559055118,0.07052805666797288,0.0002776695144408381,45,120,600,1100,2800,5300,8000,9900,13000,13000,13000
POST,/cin/create/313,565,1,43,929.3708573752266,10.491156999705709,15487.776927000596,3.031858407079646,0.07844163782953675,0.00013883475722041905,43,64,360,840,3400,6400,8300,12000,15000,15000,15000
POST,/cin/create/314,523,1,44,929.7028909885048,14.374805001352797,12530.068381000092,2.994263862332696,0.07261057802627915,0.00013883475722041905,44,74,490,1100,3100,6600,7800,8500,13000,13000,13000
POST,/cin/create/315,498,2,44,937.6384179497669,13.857508000000962,13923.768897000627,3.112449799196787,0.06913970909576868,0.0002776695144408381,44,66,450,1000,3500,5600,9200,11000,14000,14000,14000
POST,/cin/create/316,512,1,42,787.054175583984,14.33643100062909,12729.510745999505,2.994140625,0.07108339569685455,0.00013883475722041905,42,56,260,710,2300,5600,9400,11000,13000,13000,13000
POST,/cin/create/317,525,1,44,1135.0483811105162,13.737388999288669,13868.455476000236,2.994285714285714,0.07288824754072,0.00013883475722041905,44,94,620,1300,4000,7500,12000,12000,14000,14000,14000
POST,/cin/create/318,532,3,44,938.6784650357363,13.515989998268196,13519.82512199902,3.06203007518797,0.07386009084126294,0.0004165042716612571,44,110,620,1300,3200,5300,9100,10000,14000,14000,14000
POST,/cin/create/319,541,1,44,996.8291677412706,8.086081999863381,15667.530066999461,3.033271719038817,0.0751096036562467,0.00013883475722041905,44,67,480,990,3500,6800,9400,9900,16000,16000,16000
POST,/cin/create/32,523,4,43,1065.7897896921522,9.224387000358547,13490.483230998507,3.1376673040152965,0.07261057802627915,0.0005553390288816762,43,72,600,1000,4200,7300,9600,10000,13000,13000,13000
POST,/cin/create/320,514,2,46,1189.05596665176,8.534852999218856,13654.625885001224,3.029182879377432,0.07136106521129539,0.0002776695144408381,46,130,730,1500,4700,6800,9900,12000,14000,14000,14000
POST,/cin/create/321,541,2,45,976.5728610961075,14.675210000859806,13879.040899999382,3.066543438077634,0.0751096036562467,0.0002776695144408381,45,77,510,1000,3600,6200,8900,11000,14000,14000,14000
POST,/cin/create/322,539,3,44,1074.605671193004,11.668141998598003,13196.382475000064,3.061224489795918,0.07483193414180586,0.0004165042716612571,44,78,520,1000,4300,6700,9700,11000,13000,13000,13000
POST,/cin/create/323,515,3,45,850.1804801339537,10.233504999632714,13511.667533000946,3.0640776699029124,0.0714998999685158,0.0004165042716612571,45,66,480,840,3000,5300,7500,9100,14000,14000,14000
POST,/cin/create/324,528,1,44,1119.814506371231,11.512604000017745,12890.902896000625,3.034090909090909,0.07330475181238126,0.00013883475722041905,44,94,630,1300,4500,6900,11000,12000,13000,13000,13000
POST,/cin/create/325,550,4,43,1105.2157427399636,13.557641999796033,39786.42446500089,3.0163636363636366,0.07635911647123048,0.0005553390288816762,43,72,490,1200,4100,6700,9500,12000,40000,40000,40000
POST,/cin/create/326,555,1,44,971.7916952738827,14.057024000067031,13439.037046999147,2.9945945945945946,0.07705329025733257,0.00013883475722041905,44,82,620,1200,3600,6200,8900,9600,13000,13000,13000
POST,/cin/create/327,522,3,44,1054.7120632203141,14.559803999873111,13237.853763999738,3.082375478927203,0.07247174326905874,0.0004165042716612571,44,69,520,1300,3900,6400,9100,11000,13000,13000,13000
POST,/cin/create/328,508,1,45,1079.6318573248368,13.278462000016589,13435.665163999147,3.0551181102362204,0.07052805666797288,0.00013883475722041905,45,91,630,1400,3400,7500,10000,11000,13000,13000,13000
POST,/cin/create/329,533,4,45,956.9500703658382,9.743770000568475,13963.680912998825,3.1350844277673544,0.07399892559848335,0.0005553390288816762,45,98,440,940,2900,6300,9500,12000,14000,14000,14000
POST,/cin/create/33,582,4,43,974.6701126323543,10.356140999647323,39457.519402998514,3.1237113402061856,0.08080182870228389,0.0005553390288816762,43,64,450,1000,3600,5600,8600,10000,39000,39000,39000
POST,/cin/create/330,527,0,44,880.0902698291638,15.620664000380202,14338.772103001247,3.0,0.07316591705516083,0.0,44,64,300,650,3000,5900,9800,11000,14000,14000,14000
POST,/cin/create/331,511,2,44,996.384182694681,13.184887000534218,14605.824723001206,3.0293542074363993,0.07094456093963412,0.0002776695144408381,44,66,540,950,4200,5800,8400,9300,15000,15000,15000
POST,/cin/create/332,538,2,43,946.225745068754,9.744449000208988,12310.57208600032,3.066914498141264,0.07469309938458545,0.0002776695144408381,43,62,300,830,3600,6500,9200,10000,12000,12000,12000
POST,/cin/create/333,549,0,44,963.1841823879732,13.527898001484573,13257.068413000525,3.0,0.07622028171401006,0.0,44,77,520,1000,3300,6300,9900,11000,13000,13000,13000
POST,/cin/create/334,499,2,46,1024.6356819179157,15.179964999333606,12986.552856000344,3.030060120240481,0.06927854385298911,0.0002776695144408381,46,90,620,1100,3400,7300,10000,12000,13000,13000,13000
POST,/cin/create/335,545,5,46,1087.3729556972705,13.674490999619593,12942.780854000375,3.0495412844036696,0.07566494268512838,0.0006941737861020952,46,120,600,1100,4200,7100,9500,11000,13000,13000,13000
POST,/cin/create/336,523,1,44,1007.3603207227226,9.698383999420912,13045.46155999924,3.0344168260038242,0.07261057802627915,0.00013883475722041905,44,74,500,1000,3600,5500,9800,11000,13000,13000,13000
POST,/cin/create/337,522,3,44,987.3826515191937,5.555265001021326,12815.454634999696,3.103448275862069,0.07247174326905874,0.0004165042716612571,44,71,510,1100,3800,6200,9000,9600,13000,13000,13000
POST,/cin/create/338,514,2,46,1127.3284993930008,9.341517999928328,13401.062971999636,3.0700389105058368,0.07136106521129539,0.0002776695144408381,46,170,780,1500,4200,7100,11000,11000,13000,13000,13000
POST,/cin/create/339,567,5,45,978.4510051164385,1.3988569990033284,12650.398448000487,3.1022927689594355,0.0787193073439776,0.0006941737861020952,45,91,600,940,3600,6500,9600,11000,13000,13000,13000
POST,/cin/create/34,518,1,44,1030.1769536274253,13.977067999803694,15108.77938199883,3.054054054054054,0.07191640424017706,0.00013883475722041905,44,65,400,830,4100,7300,9900,12000,15000,15000,15000
POST,/cin/create/340,558,2,44,1261.3095202473187,12.749003999488195,35971.22148800008,3.064516129032258,0.07746979452899383,0.0002776695144408381,44,85,650,1500,4700,7800,11000,12000,36000,36000,36000
POST,/cin/create/341,571,4,42,940.163731218917,10.883632001423393,12772.951719000048,3.0893169877408058,0.07927464637285928,0.0005553390288816762,42,65,430,780,3200,6400,9700,11000,13000,13000,13000
POST,/cin/create/342,524,3,42,827.231248276725,11.601487998632365,13766.439125000034,3.122137404580153,0.07274941278349958,0.0004165042716612571,42,55,310,730,2600,5100,9600,12000,14000,14000,14000
POST,/cin/create/343,565,3,42,890.8884976601998,14.58046799962176,12398.992489999728,3.095575221238938,0.07844163782953675,0.0004165042716612571,42,53,120,790,3200,5900,9300,11000,12000,12000,12000
POST,/cin/create/344,540,4,44,965.5923256721977,6.488933999207802,12604.557050999574,3.0555555555555554,0.07497076889902628,0.0005553390288816762,44,69,470,970,3700,6200,9300,11000,13000,13000,13000
POST,/cin/create/345,534,2,44,991.7112549419691,14.28294899960747,13999.77995900008,3.0861423220973783,0.07413776035570377,0.0002776695144408381,44,78,400,1000,3400,6000,10000,12000,14000,14000,14000
POST,/cin/create/346,529,5,43,936.9859465576391,13.484009001331287,13174.022870000044,3.051039697542533,0.07344358656960168,0.0006941737861020952,43,69,500,1100,3200,6000,8900,9800,13000,13000,13000
POST,/cin/create/347,538,4,44,992.6761457750636,5.754863001129706,12590.479511000012,3.0947955390334574,0.07469309938458545,0.0005553390288816762,44,100,500,910,3600,7100,9000,10000,13000,13000,13000
POST,/cin/create/348,502,3,48,973.0895867530068,9.867977998510469,14101.140910999675,3.0239043824701195,0.06969504812465036,0.0004165042716612571,48,180,600,980,3300,5800,10000,12000,14000,14000,14000
POST,/cin/create/349,589,1,46,1106.2560437385405,13.744654999754857,12261.736594000467,3.030560271646859,0.08177367200282681,0.00013883475722041905,46,140,630,1200,4500,6900,9400,10000,12000,12000,12000
POST,/cin/create/35,523,4,44,886.5118543785622,15.868140999373281,13434.131059999345,3.05736137667304,0.07261057802627915,0.0005553390288816762,44,75,310,760,3300,6000,8800,11000,13000,13000,13000
POST,/cin/create/350,515,3,44,1018.0603515825496,12.580715998410597,12942.562354000984,3.0640776699029124,0.0714998999685158,0.0004165042716612571,44,73,480,1200,4200,6200,9700,11000,13000,13000,13000
POST,/cin/create/351,528,1,44,1156.1934527974233,13.598968998849159,30419.01215299913,3.034090909090909,0.07330475181238126,0.00013883475722041905,44,78,520,1200,3900,7600,11000,13000,30000,30000,30000
POST,/cin/create/352,575,0,43,1054.848983527005,15.276297001037165,12744.917275000262,3.0,0.07982998540174095,0.0,43,64,410,1200,3900,6800,11000,11000,13000,13000,13000
POST,/cin/create/353,515,1,45,1154.753849833014,14.919174000169733,13180.802876000598,3.0349514563106794,0.0714998999685158,0.00013883475722041905,45,84,810,1300,4100,7600,10000,12000,13000,13000,13000
POST,/cin/create/354,487,2,44,1091.0050584785179,10.467218000485445,14031.513845000518,3.0739219712525667,0.06761252676634408,0.0002776695144408381,44,97,810,1600,3900,6100,9300,13000,14000,14000,14000
POST,/cin/create/355,521,2,43,795.8197067869703,13.806442000714014,12749.906724999164,3.0287907869481767,0.07233290851183832,0.0002776695144408381,43,60,360,710,2700,5200,7900,9400,13000,13000,13000
POST,/cin/create/356,556,2,42,1002.1325365305773,9.681827999884263,36112.79506699975,3.026978417266187,0.07719212501455298,0.0002776695144408381,42,63,320,920,3200,6100,11000,11000,36000,36000,36000
POST,/cin/create/357,584,0,44,920.711678621647,15.706079999290523,14691.362453000693,3.0,0.08107949821672472,0.0,44,65,530,1100,3200,5300,8900,11000,15000,15000,15000
POST,/cin/create/358,514,4,45,1128.6795217256777,10.346762999688508,12792.866635998507,3.140077821011673,0.07136106521129539,0.0005553390288816762,45,87,570,1100,4200,8000,10000,12000,13000,13000,13000
POST,/cin/create/359,555,1,44,1096.9906853873642,8.370779998585931,15343.70490800029,3.0324324324324325,0.07705329025733257,0.00013883475722041905,44,95,700,1300,4400,6800,9400,11000,15000,15000,15000
POST,/cin/create/36,559,3,43,892.179556205715,13.557804999436485,39836.38957999938,3.0590339892665472,0.07760862928621425,0.0004165042716612571,43,67,370,810,2300,4700,8000,11000,40000,40000,40000
POST,/cin/create/360,579,4,43,969.3776169723446,10.236305000944412,13269.527053000274,3.088082901554404,0.08038532443062263,0.0005553390288816762,43,58,490,1100,3500,6600,8700,10000,13000,13000,13000
POST,/cin/create/361,507,1,44,996.6928345167374,13.374196998483967,12864.388403000703,2.9940828402366866,0.07038922191075246,0.00013883475722041905,44,71,670,1100,3600,6200,9700,11000,13000,13000,13000
POST,/cin/create/362,508,2,43,1110.8973090590305,12.415188999511884,12926.307396999619,3.0708661417322833,0.07052805666797288,0.0002776695144408381,43,72,740,1500,4400,6800,9800,12000,13000,13000,13000
POST,/cin/create/363,493,3,43,919.9307302839876,11.426393000874668,30337.33053799915,3.109533468559838,0.06844553530966659,0.0004165042716612571,43,59,290,600,3100,6900,8500,11000,30000,30000,30000
POST,/cin/create/364,513,6,44,1210.8851890994092,10.875591999138123,14931.071831000736,3.1481481481481484,0.07122223045407497,0.0008330085433225142,44,78,810,1400,4900,8100,10000,12000,15000,15000,15000
POST,/cin/create/365,524,5,44,1077.7272681794325,5.926047999309958,14003.451575999861,3.131679389312977,0.07274941278349958,0.0006941737861020952,44,110,560,1000,3700,7200,10000,12000,14000,14000,14000
POST,/cin/create/366,505,6,46,1027.0772702375973,10.383679000369739,36033.81406799963,3.1722772277227724,0.07011155239631162,0.0008330085433225142,46,120,660,1200,3300,6400,8900,12000,36000,36000,36000
POST,/cin/create/367,539,2,44,983.7499545009464,14.762345999770332,12959.594253999967,3.027829313543599,0.07483193414180586,0.0002776695144408381,44,69,500,940,3700,6100,9200,10000,13000,13000,13000
POST,/cin/create/368,531,2,44,964.6234170075238,11.417904001064016,13896.76120600052,3.0677966101694913,0.07372125608404251,0.0002776695144408381,44,65,340,960,3300,6700,10000,12000,14000,14000,14000
POST,/cin/create/369,536,0,45,867.204001751853,14.947813000617316,12272.983520000707,3.0,0.0744154298701446,0.0,45,82,530,900,2700,5900,8400,9900,12000,12000,12000
POST,/cin/create/37,506,2,44,863.1352112134709,10.356098999181995,13032.246700999167,3.0296442687747036,0.07025038715353203,0.0002776695144408381,44,80,600,1000,3200,5200,8100,8800,13000,13000,13000
POST,/cin/create/370,543,1,44,864.2554688195087,13.732319999689935,12750.221869000598,3.0331491712707184,0.07538727317068754,0.00013883475722041905,44,82,440,880,3100,5600,8000,9700,13000,13000,13000
POST,/cin/create/371,528,5,46,994.3208489829783,9.874322999166907,13005.463611998493,3.149621212121212,0.07330475181238126,0.0006941737861020952,46,83,480,830,3800,5900,11000,12000,13000,13000,13000
POST,/cin/create/372,508,5,46,1086.0999466909582,6.336573000226053,39780.15182700074,3.1358267716535435,0.07052805666797288,0.0006941737861020952,46,130,600,1200,3400,7200,9500,10000,40000,40000,40000
POST,/cin/create/373,488,1,44,1095.690686006037,14.494171999103855,13091.060130000187,2.9938524590163933,0.0677513615235645,0.00013883475722041905,44,62,380,1000,4200,7600,10000,12000,13000,13000,13000
POST,/cin/create/374,545,3,44,986.3904022091627,11.435258998972131,16905.94480800064,3.0605504587155963,0.07566494268512838,0.0004165042716612571,44,76,470,1000,3100,6200,9900,11000,17000,17000,17000
POST,/cin/create/375,568,2,46,1181.587112369624,15.034316998935537,39802.18985300053,3.063380281690141,0.07885814210119801,0.0002776695144408381,46,76,760,1200,4400,6900,9400,12000,40000,40000,40000
POST,/cin/create/376,507,2,45,1034.831612017741,7.177750001574168,12824.432863999391,3.029585798816568,0.07038922191075246,0.0002776695144408381,45,100,580,1200,3800,6500,9800,11000,13000,13000,13000
POST,/cin/create/377,491,2,43,1042.3484364663825,6.743365998772788,30266.729824999857,3.0733197556008145,0.06816786579522575,0.0002776695144408381,43,72,530,880,3700,7100,9800,11000,30000,30000,30000
POST,/cin/create/378,492,2,43,1017.4900202804644,13.772723999863956,13575.106243000846,3.0304878048780486,0.06830670055244617,0.0002776695144408381,43,68,440,930,3300,6900,10000,11000,14000,14000,14000
POST,/cin/create/379,531,2,43,937.6241762391459,11.516201999256737,12740.486205999332,3.0677966101694913,0.07372125608404251,0.0002776695144408381,43,65,470,810,3100,7100,9300,10000,13000,13000,13000
POST,/cin/create/38,517,5,43,925.6974225454342,5.546108999624266,11849.020329998893,3.0522243713733075,0.07177756948295665,0.0006941737861020952,43,61,560,1000,3400,5700,9000,10000,12000,12000,12000
POST,/cin/create/380,521,1,45,990.1213850364678,14.810358001341228,12204.898039999534,3.034548944337812,0.07233290851183832,0.00013883475722041905,45,130,750,1400,3800,5200,8600,9800,12000,12000,12000
POST,/cin/create/381,528,2,42,975.6368019450324,10.453676999532036,14136.121543000627,3.0681818181818183,0.07330475181238126,0.0002776695144408381,42,57,350,980,3500,6700,9100,11000,14000,14000,14000
POST,/cin/create/382,546,4,47,1192.2961335128361,1.3485870003933087,12772.221707000426,3.0934065934065935,0.0758037774423488,0.0005553390288816762,47,270,980,1800,4500,6700,9500,10000,13000,13000,13000
POST,/cin/create/383,529,3,44,968.0063284007,11.112096000942984,12839.221358000941,3.1209829867674856,0.07344358656960168,0.0004165042716612571,44,66,550,1000,3700,6500,9100,10000,13000,13000,13000
POST,/cin/create/384,545,4,43,951.3781501853606,13.167608998628566,16135.79036199917,3.01651376146789,0.07566494268512838,0.0005553390288816762,43,59,220,670,3700,6100,9100,11000,16000,16000,16000
POST,/cin/create/385,500,2,45,1032.9452947879906,12.348612001005677,13900.018681999427,3.03,0.06941737861020952,0.0002776695144408381,45,99,750,1200,3800,6100,9000,9300,14000,14000,14000
POST,/cin/create/386,530,4,44,992.6353067452388,7.964573000208475,12697.651615000723,3.0754716981132075,0.07358242132682209,0.0005553390288816762,44,63,410,930,4200,6400,9100,11000,13000,13000,13000
POST,/cin/create/387,522,2,43,982.7739411781398,14.466118000200368,15663.845846000186,3.028735632183908,0.07247174326905874,0.0002776695144408381,43,74,370,1000,3300,6800,9800,12000,16000,16000,16000
POST,/cin/create/388,575,4,43,893.2663806574122,8.99807600035274,12667.216047999318,3.088695652173913,0.07982998540174095,0.0005553390288816762,43,70,490,1000,3000,5500,7600,10000,13000,13000,13000
POST,/cin/create/389,559,1,46,1152.7152603648976,13.235037000413286,17518.944237999676,2.994633273703041,0.07760862928621425,0.00013883475722041905,46,200,860,1400,3800,7700,11000,13000,18000,18000,18000
POST,/cin/create/39,526,3,42,857.4727599277994,12.751132999255788,11923.807588000273,3.0228136882129277,0.07302708229794042,0.0004165042716612571,43,59,360,650,2700,6000,8800,10000,12000,12000,12000
POST,/cin/create/390,543,2,43,775.934662810395,11.004955998942023,31453.90788700024,3.0662983425414363,0.07538727317068754,0.0002776695144408381,43,60,260,640,2200,4600,7200,9800,31000,31000,31000
POST,/cin/create/391,540,3,44,1084.3119252777879,11.237114000323345,13138.756811000349,3.0796296296296295,0.07497076889902628,0.0004165042716612571,44,130,740,1400,3600,7500,10000,11000,13000,13000,13000
POST,/cin/create/392,555,4,45,964.1640113477368,10.68734400178073,15025.818793001235,3.091891891891892,0.07705329025733257,0.0005553390288816762,45,86,570,1100,3200,6000,8700,10000,15000,15000,15000
POST,/cin/create/393,532,5,42,790.4688937838538,10.51170800019463,39314.38664000052,3.1296992481203008,0.07386009084126294,0.0006941737861020952,42,57,270,610,2100,4800,8600,11000,39000,39000,39000
POST,/cin/create/394,545,3,43,818.8135330751963,9.241649999239598,12666.278357999545,3.0605504587155963,0.07566494268512838,0.0004165042716612571,43,77,360,830,2700,5700,7800,9200,13000,13000,13000
POST,/cin/create/395,525,4,44,1166.750689906701,11.36400000177673,30324.452294000366,3.097142857142857,0.07288824754072,0.0005553390288816762,44,75,490,1400,4200,6700,11000,13000,30000,30000,30000
POST,/cin/create/396,521,1,44,1011.9221489366772,14.705071000207681,30469.974953999554,2.9942418426103647,0.07233290851183832,0.00013883475722041905,44,84,420,960,3100,6800,9500,11000,30000,30000,30000
POST,/cin/create/397,486,3,45,976.6137107962685,7.7045540001563495,16159.174536000137,3.111111111111111,0.06747369200912365,0.0004165042716612571,45,74,400,1000,3300,6000,9400,12000,16000,16000,16000
POST,/cin/create/398,543,3,44,987.058200832412,13.67650800057163,12535.828496998874,3.0976058931860035,0.07538727317068754,0.0004165042716612571,44,89,680,1300,4100,6000,8700,9600,13000,13000,13000
POST,/cin/create/399,506,3,43,979.0447451877935,10.064345000500907,13768.790682001054,3.1067193675889326,0.07025038715353203,0.0004165042716612571,43,62,350,980,3600,6300,9200,12000,14000,14000,14000
POST,/cin/create/4,519,2,44,1089.7623695144339,15.391188999274164,12970.345595000254,3.0886319845857417,0.07205523899739748,0.0002776695144408381,44,70,460,1200,3900,7300,9800,11000,13000,13000,13000
POST,/cin/create/40,498,4,44,1132.4049387027271,6.873065000036149,13480.698531999224,3.102409638554217,0.06913970909576868,0.0005553390288816762,44,94,730,1500,4200,7500,9600,11000,13000,13000,13000
POST,/cin/create/400,526,4,46,1030.9766077281386,1.714908999929321,14987.241350998374,3.076045627376426,0.07302708229794042,0.0005553390288816762,47,100,650,1200,3900,6900,9800,11000,15000,15000,15000
POST,/cin/create/401,486,3,43,1189.5655300123617,10.100962999786134,36521.48327000032,3.1316872427983538,0.06747369200912365,0.0004165042716612571,43,66,410,980,4200,8700,11000,12000,37000,37000,37000
